id,price_range_pred,prob
1,3,0.9666108
2,3,0.9994184
3,2,0.8025887
4,3,0.99997056
5,1,0.99863774
6,3,0.9981021
7,3,0.9999962
8,1,0.9998078
9,3,0.99768376
10,0,0.9997286
11,3,0.9999788
12,3,0.9999095
13,0,0.99907243
14,0,0.9889381
15,2,0.9998202
16,0,0.73560786
17,2,0.999561
18,1,0.9992373
19,3,0.99994123
20,2,0.9013986
21,1,0.99092895
22,3,0.97361666
23,2,0.6745595
24,1,0.99990654
25,3,0.9999002
26,0,0.9998735
27,2,0.98275536
28,0,0.999984
29,3,0.52455354
30,0,0.9998833
31,3,0.7126424
32,0,0.9982173
33,3,0.9997956
34,0,0.99961025
35,0,0.5338019
36,1,0.99910635
37,3,0.99951625
38,1,0.98136866
39,2,0.9991985
40,1,0.9958632
41,1,0.99666625
42,2,0.9942378
43,0,0.9999964
44,0,0.9999938
45,0,0.9996449
46,1,0.85811985
47,0,0.91413796
48,3,0.99785954
49,1,0.9988148
50,2,0.998447
51,1,0.99955946
52,0,0.9999044
53,3,0.9771055
54,0,0.9956039
55,3,0.99985945
56,0,0.5733058
57,3,0.99997103
58,1,0.9975176
59,1,0.5238061
60,3,0.9996884
61,3,0.99990046
62,2,0.7039064
63,0,0.9989466
64,1,0.82280207
65,0,0.9226244
66,1,0.9998362
67,2,0.8353549
68,3,0.87713706
69,1,0.9899541
70,2,0.99639976
71,1,0.99978596
72,2,0.9113324
73,2,0.99991405
74,3,0.99995327
75,3,0.9997793
76,0,0.9999821
77,2,0.99970776
78,0,0.99310315
79,2,0.81293374
80,3,0.9999554
81,0,0.99613285
82,3,0.9998331
83,3,0.9999708
84,0,0.99982625
85,3,0.9995671
86,0,0.9931844
87,3,0.97678626
88,1,0.5154423
89,3,0.68027323
90,0,0.97489035
91,1,0.9972783
92,2,0.99006057
93,2,0.9883211
94,1,0.99144906
95,2,0.9983531
96,2,0.95058775
97,0,0.9844753
98,2,0.96999544
99,1,0.99914837
100,3,0.89137274
101,1,0.9680149
102,0,0.9986753
103,0,0.99996567
104,3,0.9982152
105,0,0.92928755
106,2,0.99936014
107,0,0.6619636
108,1,0.9883482
109,2,0.99968696
110,3,0.9995365
111,3,0.99981457
112,2,0.93776816
113,1,0.9952933
114,3,0.99998224
115,3,0.99948275
116,3,0.9963188
117,3,0.9996394
118,2,0.99923503
119,3,0.9976121
120,0,0.99094373
121,0,0.9999814
122,3,0.85510314
123,2,0.971091
124,1,0.9989135
125,2,0.9651461
126,0,0.93287826
127,3,0.9996141
128,2,0.80581367
129,3,0.6583004
130,2,0.8859416
131,0,0.99999666
132,2,0.99963427
133,1,0.7239263
134,1,0.9949314
135,3,0.9986149
136,1,0.9991148
137,1,0.9375359
138,0,0.99992836
139,3,0.99996316
140,2,0.99773043
141,1,0.9999242
142,2,0.97962564
143,1,0.99988234
144,2,0.95090586
145,2,0.9677095
146,3,0.9997849
147,3,0.9989373
148,2,0.95603037
149,2,0.99990654
150,3,0.9999237
151,2,0.93184876
152,3,0.9999633
153,1,0.99833614
154,0,0.9985569
155,3,0.8860433
156,2,0.9981509
157,3,0.99999976
158,3,0.99941254
159,3,0.8693075
160,3,0.99964976
161,3,0.91746676
162,2,0.99829024
163,3,0.9996146
164,3,0.93244994
165,3,0.99966943
166,3,0.99687743
167,1,0.6622511
168,0,0.9999261
169,3,0.9999378
170,0,0.9999964
171,0,0.9999993
